162E228C-F758-E553-F993-6F0C3F114197,[0.817726525106535, 1.0, 0.9483091641566359, 0.9070855030794873, 0.9657334500530149, 0.501750131754369, 0.8594546330272603, 0.40601854425152983, 0.5939814557484702, 0.830417879636865, 0.9709621285360472, 0.8653257311361551, 0.26223999834922707, 0.9915876924661886, 0.00841230753381128, 1.0, 0.0, 1.0, 1.0, 0.9201571135994593, 1.0, 0.8966420880160184, 1.0, 0.8312189937446566, 1.0, 0.9342893630780065, 1.0, 0.910224189231528, 1.0, 0.9908961107069543, 0.7637340027597417, 1.0, 0.9775331134665491, 0.9752253350107564, 0.8198994441476238, 0.9465893416592516, 0.7646551287817138, 0.9743456970317581, 0.9996119925364633, 0.9988380021157218, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
16785F3C-9ADA-EAE0-BF7F-0DB4E5C1092D,[0.8608995177687381, 0.9996612571642163, 0.8900281401406421, 0.9386110889862466, 0.8773041949755869, 0.5563195804590397, 0.8774461843206777, 0.3977488079702193, 0.6022511920297807, 0.8039811673585768, 0.8500000726424294, 0.8251689529517878, 0.3462884335185966, 0.9837777346859562, 0.016222265314043915, 1.0, 0.0, 1.0, 1.0, 0.9789525351690982, 1.0, 0.9715118238227075, 1.0, 0.7229211107915418, 1.0, 0.8783485381294468, 1.0, 0.8662708604850325, 1.0, 0.8755563615171955, 0.9668941684217952, 1.0, 0.9951790750122276, 0.9961281346810394, 0.8545064899156023, 0.7652626774627198, 0.963388931607554, 0.9894454632929482, 0.9986234310511474, 0.99993856306224, 0.9999897350655823, 1.0, 0.9998044864179932, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999576423970581]
170045DF-0C20-9575-CDEE-A0117F303B5C,[0.993440478488883, 1.0, 0.9731353739667886, 0.9358165559530399, 0.7823474474714536, 0.4452196530133421, 0.8729292034886198, 0.415235660438233, 0.584764339561767, 0.8997026760077196, 0.9544019479435936, 0.7086386190412823, 0.23603186427588876, 1.0, 0.0, 1.0, 0.0, 1.0, 0.999007278851079, 0.9984124480684454, 1.0, 0.9687875064900142, 1.0, 0.8584606899888194, 1.0, 0.4610984230001671, 1.0, 0.9546151822478834, 1.0, 0.980218108115548, 0.9409610880869785, 1.0, 0.975321870021721, 1.0, 0.8533375454907489, 0.8678015947401267, 0.919116780459595, 0.9605939153485292, 0.9986728221276521, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
177E4030-74C2-285E-14CF-C0473A7AE0AE,[0.8585218766574882, 0.9228702756013554, 0.947647519959933, 0.9242402061778624, 0.9550766262678203, 0.47431955118188607, 0.9192819168193388, 0.23565523656402887, 0.7643447634359711, 0.8068538933446453, 0.8979750174577441, 0.7598067767122376, 0.346589199718256, 0.9921114274536259, 0.007888572546374095, 1.0, 0.0, 1.0, 0.999856638627794, 0.9995922135140228, 1.0, 0.9778394972492598, 1.0, 0.8140308684123122, 1.0, 0.7916882771474153, 1.0, 0.7295684570631157, 1.0, 0.9811133432427294, 0.9137360541295237, 1.0, 0.9387518354048159, 1.0, 0.8698892037362561, 0.8969968467986076, 0.7720224350960071, 0.9589604297064243, 0.9863368878790671, 0.9979280443566976, 1.0, 0.9993346624521442, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
178D2BE0-A3A2-56D6-9008-72BC544F6DD4,[0.6370046420359226, 0.9948416832145144, 0.9094329398361604, 0.6433109900496004, 0.9669290451012283, 0.9076275456147738, 0.9416041238465375, 0.3863864447535139, 0.6136135552464861, 0.8770657727098979, 0.7061888752047344, 0.9440746064757792, 0.41508463331056145, 0.9877339920871312, 0.012266007912868582, 1.0, 0.0, 1.0, 1.0, 0.9928538554256218, 1.0, 0.9238632086025765, 1.0, 0.8350545422245522, 1.0, 0.8443044663629318, 1.0, 0.9320658934745176, 1.0, 0.9392390049390995, 0.9172285382895641, 1.0, 0.8992577723935992, 1.0, 0.8378840811776245, 0.7837622086968395, 0.9940987749521271, 0.9638353616913108, 0.9995301996086611, 0.9996850249602632, 1.0, 1.0, 0.9999440627097649, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
17AE86AD-C52D-023E-CB21-A91BD287FF14,[0.8793035058733292, 1.0, 0.9996455376737752, 0.7393953751118101, 0.9498656454898605, 0.5478869935062862, 0.8874585883188951, 0.5997324043298149, 0.4002675956701851, 0.9421804341327645, 0.7552663968098251, 0.9285301847577089, 0.2551864551973077, 0.977853898836251, 0.022146101163749154, 1.0, 0.0, 1.0, 0.9995371173985997, 0.9978469745344022, 0.9999588860286793, 0.9102926826500835, 1.0, 0.8836481248664259, 1.0, 0.6329743390367584, 1.0, 0.8221858670969211, 1.0, 0.9916784403810733, 0.9930863158830447, 1.0, 0.8953292139117706, 1.0, 0.7384864376091868, 0.836165750101781, 0.9707080562525733, 0.9985308769855709, 0.999583053217035, 0.9990940326743085, 1.0, 0.9997199210259068, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
182892D3-87ED-A980-BDB8-BAFF3D8F987E,[0.5337783368097179, 0.9964815619428816, 0.7840004246654457, 0.8861004546926018, 0.9615553838356877, 0.8906639259180031, 0.9483958347241969, 0.31352819051862046, 0.6864718094813795, 0.7296678303293627, 0.899583737652317, 0.9679760753361029, 0.44534717123562756, 0.9499291733885675, 0.05007082661143225, 1.0, 0.0, 1.0, 1.0, 0.9889509777470245, 1.0, 0.9626072211464592, 1.0, 0.8998468497178523, 1.0, 0.9149749341467932, 1.0, 0.8762470648165968, 0.9746416269099604, 0.9308176373586686, 0.7484322908306058, 1.0, 0.8499721712272318, 1.0, 0.8730112990162122, 0.7633614094822383, 0.9560934431480745, 0.9822363273035031, 0.998294905964689, 0.9995819751904333, 0.9999006730803565, 1.0, 1.0, 1.0, 1.0, 0.9992892051522704, 1.0, 1.0, 1.0, 1.0]
188ED2F6-3A32-4DC9-E379-21DE1FA99AB9,[0.987567863860135, 1.0, 0.9815484259987274, 0.992750837024281, 0.9997513364671905, 0.13902235870033408, 0.9015117765246964, 0.41660325225048545, 0.5833967477495146, 0.9797002619913495, 0.8830123116010447, 0.6277557378222475, 0.2769370379843511, 0.9996285204125537, 0.0003714795874463217, 1.0, 0.0, 1.0, 1.0, 0.9866008729676922, 0.9999815162372746, 0.9903792902441552, 1.0, 0.8045579450892624, 1.0, 0.8655257288174977, 1.0, 0.8320390383477629, 1.0, 0.7545353441834334, 0.8780934074945979, 1.0, 0.9969787797654203, 1.0, 0.8300998023692803, 0.9314271625123006, 0.9005223701712374, 0.8846041756036064, 0.9849900660707247, 0.9978895825697393, 1.0, 0.9999938534918313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
18B60BCF-884C-F288-BC84-016BCB1406A6,[0.7971373821610537, 1.0, 0.7776030640288305, 0.9655811262973704, 0.9889406237927338, 0.510037056153763, 0.9648288180629709, 0.4593796690770886, 0.5406203309229114, 0.6654941335296363, 0.9722511690922542, 0.7891797772495567, 0.40517488873762625, 0.9807138971637296, 0.01928610283627008, 1.0, 0.0, 1.0, 0.9998450641536488, 0.9965621831426038, 1.0, 0.9560749509838242, 1.0, 0.7517144054764195, 1.0, 0.8570114100843842, 1.0, 0.8575589463668845, 1.0, 0.8019574011989123, 0.9838866738934897, 1.0, 0.9881588862863879, 1.0, 0.7960581949594966, 0.8035495617760939, 0.9112106541529907, 0.9882168912573046, 0.9972033027273721, 0.9997491096184539, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1952D49F-D51E-E342-4DD3-E1E7B3E63727,[0.9258680185581712, 1.0, 0.9871102077426944, 0.9220914337849708, 0.812567559163813, 0.6611002694681853, 0.6912625112821655, 0.6431086866792757, 0.3568913133207243, 0.9502119465211002, 0.8918023128448821, 0.7500835221745683, 0.25170981793958697, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.9974007671336265, 1.0, 0.9457022403346957, 1.0, 0.9505139524935678, 1.0, 0.7380035397843836, 1.0, 0.8384107514895066, 1.0, 0.9835909542628457, 0.9200604280086675, 1.0, 0.9942068314553714, 0.9995267679607176, 0.7790213554413309, 0.9433503390041247, 0.9430509237227533, 0.9790869870892512, 0.9929198856683955, 1.0, 0.9989141876059221, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1A3B0326-79DD-2778-DC98-79846E985A39,[0.8200622354362628, 1.0, 0.9398530696711781, 0.8374703751513507, 0.7815035883254936, 0.8185691138886665, 0.8026774320130776, 0.6520375125404287, 0.34796248745957126, 0.8830761980688039, 0.9591226387794319, 0.9163997371188026, 0.21757004612686778, 0.974005606679594, 0.025994393320405984, 1.0, 0.0, 1.0, 1.0, 0.8845465749783751, 1.0, 0.9964182360974622, 1.0, 0.809620816438779, 1.0, 0.8522055800608153, 1.0, 0.8473410742781193, 1.0, 0.9892704694352816, 0.961585874035562, 1.0, 0.989362008939781, 1.0, 0.7411806740782592, 0.7924810094136768, 0.9647484595653447, 0.9953389192472893, 0.9997086175219216, 0.9999807556819664, 0.9997293379355036, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1A4101E7-43F1-39DE-1730-DA57102943E3,[0.8228029802015464, 1.0, 1.0, 0.9100242930526632, 0.8148486506069303, 0.7522078237957722, 0.7001162523430877, 0.5792866834638835, 0.42071331653611654, 1.0, 0.768283237424546, 0.8403655184035802, 0.2081988618994369, 0.9595241987089957, 0.04047580129100403, 1.0, 0.0, 1.0, 1.0, 0.9987376097911689, 1.0, 0.9965861611896675, 1.0, 0.5775508609548733, 1.0, 0.9650608230205342, 1.0, 0.9366000377741365, 1.0, 0.9871559172309757, 0.8964631270084116, 1.0, 1.0, 0.9418842489225783, 0.7906701567664995, 0.7937569513486006, 0.9987502335719766, 0.9512427035810889, 0.9618274701698569, 0.9966703543958322, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1B242115-16AB-A827-FDF5-FDF7C1C0D084,[0.8682773764847429, 0.9929446210243772, 0.9279684092519334, 0.8562242444752115, 0.9426352183476594, 0.6813801761856273, 0.7366051705828893, 0.4537854809318773, 0.5462145190681227, 0.7915436990219957, 0.9671669747900382, 0.8729483190405289, 0.26828657101195885, 0.999538255338933, 0.0004617446610669651, 1.0, 0.0, 1.0, 0.9928615771706976, 0.9648110853896953, 1.0, 0.9486728041389001, 1.0, 0.8275813173774643, 1.0, 0.9404021000724894, 1.0, 0.9091315660921805, 1.0, 0.8279533599551061, 0.9676765368999121, 1.0, 0.9989853357998618, 1.0, 0.8326740061209698, 0.8866677769065153, 0.9147023034777937, 0.958336395862661, 0.9935190869584821, 0.9983980933527314, 0.9991720821877704, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1BF2736C-51C3-81C5-0830-D600A3D2E5CD,[0.9997376184361226, 1.0, 0.9084361223411939, 0.8615746429443734, 0.9979789579152353, 0.3193064511559478, 0.9135766891596439, 0.4277243734497027, 0.5722756265502973, 0.9424698790286505, 0.845090359198944, 0.6079939278744719, 0.3217047706256835, 0.9995702208193156, 0.0004297791806844309, 1.0, 0.0, 1.0, 1.0, 0.9994119705985299, 1.0, 0.9999962902761304, 1.0, 0.8119628249290256, 1.0, 0.8403953836526079, 1.0, 0.6909968598644403, 1.0, 0.7478661446136936, 0.9968859581270368, 1.0, 0.9997376184361226, 1.0, 0.8397903391206311, 0.8532200081487837, 0.9399104649859973, 0.9630643761246102, 0.9904456114485786, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1CE7D89A-3DC9-C02C-04EB-82652DF2972B,[0.9872868128615718, 0.997451416337286, 0.8007150593254753, 0.9736993143267934, 0.8639093077026014, 0.49577914716405325, 0.881158942282219, 0.6774712103997086, 0.3225287896002914, 0.8003352113184768, 0.9746692950774308, 0.8054092325418176, 0.23101169083012577, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9973517889122282, 1.0, 0.9433234728404807, 1.0, 0.45946809650331977, 1.0, 0.8333991221348495, 1.0, 0.984241856269916, 0.9158254804134274, 1.0, 0.9976438982213439, 0.9960371482394385, 0.7085627726229653, 0.9200740226234537, 0.9244409092263982, 0.9925764291996985, 0.9957698193369355, 0.999900256055004, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1D24193B-2F03-4A79-98B2-0C9BCC4D67C2,[0.9096016839601525, 0.997511898407615, 0.970302656341, 0.576122946352809, 0.9751516872451466, 0.6670027082498227, 0.9075536571017194, 0.20092448095169302, 0.799075519048307, 0.9593955896531124, 0.9386913641518831, 0.46318264655474295, 0.36911650520430594, 0.9993127988758947, 0.0006872011241052522, 1.0, 0.0, 1.0, 0.9980042261866392, 0.9833441980360194, 1.0, 0.9554570867189481, 1.0, 0.7355519882715966, 1.0, 0.9506975302346022, 1.0, 0.516005200863572, 1.0, 0.9872786333608783, 0.9799951159704203, 1.0, 0.9753012057751702, 1.0, 0.9208038920885827, 0.9472459001555379, 0.7859140561998941, 0.9633173467667681, 0.9947096435934233, 0.993741899109178, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1DC5F7A4-8CAC-932B-877A-2D2E165A957C,[0.8141978271491546, 1.0, 0.4781041640698439, 0.9435110209783824, 0.9948526166200276, 0.8179920547629256, 0.9524701299639341, 0.6324098538373358, 0.36759014616266417, 0.4324864995655897, 0.9087247786815765, 0.9342103918012747, 0.4646026100289247, 0.9830559499572786, 0.016944050042721592, 1.0, 0.0, 1.0, 1.0, 0.9999596265319781, 1.0, 0.956337007931887, 1.0, 0.8795905718119903, 1.0, 0.658573750121815, 1.0, 0.8863328906367872, 1.0, 0.9107797825467313, 0.8900250940077652, 1.0, 0.9413320077868335, 1.0, 0.7395476762152717, 0.894627395402056, 0.9779082561070637, 0.9890833030821888, 0.9878335636828279, 0.9996066382423159, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1E933AFC-82BA-41EA-0779-2E048ECCCF52,[0.9810483756605222, 1.0, 0.9617292992233875, 0.8252687625113369, 0.8853159801972849, 0.3824194382110625, 0.9642181441964064, 0.32145518757118907, 0.6785448124288109, 0.9417551481525711, 0.8700716756349492, 0.8537374680143158, 0.1879915107245207, 0.979869874427428, 0.02013012557257199, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9061369982378288, 1.0, 0.9638944058706275, 1.0, 0.7900900806735227, 1.0, 0.7171448839301865, 1.0, 0.8045154046839268, 0.8964227264107401, 1.0, 0.9746131994362547, 1.0, 0.8631494251552804, 0.8169639243809996, 0.8868332967219323, 0.9764850184165871, 0.9947132361961292, 0.9996112561826821, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1F0B71C5-848D-E4CD-0FBA-98B1BD789CF2,[0.7568684311696106, 0.9994038334633152, 0.7980927981330365, 0.790318904903875, 0.9085447141080054, 0.7667587767914625, 0.9805907440531086, 0.41104457077267353, 0.5889554292273265, 0.8011236775650267, 0.8160649116398002, 0.8930254546301808, 0.3867996737123314, 0.997108676289974, 0.0028913237100259837, 1.0, 0.0, 1.0, 0.9999515776869982, 0.9936007750300361, 0.9999271821371786, 0.9880124120656512, 0.9998684010189985, 0.8878930901829192, 0.9979144347462323, 0.6737386680164539, 1.0, 0.887430364981416, 1.0, 0.9150062357135487, 0.9084476280207092, 1.0, 0.903499729973406, 0.9906753342556198, 0.7933505203520248, 0.8016881462817146, 0.9118566561694478, 0.9653650564633187, 0.9988778896639667, 0.9998966537394631, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999907223565371, 1.0, 1.0]
1F2B29BB-533F-4F9D-3BE8-BD9A8D0C9A55,[0.9223134259492238, 0.9974093976618591, 0.8915154899825151, 0.9667143507003523, 0.8400143457956593, 0.43132931277164843, 0.9507819511286043, 0.29374514639353966, 0.7062548536064603, 0.8397082861587614, 0.9308470791409167, 0.6086883560955665, 0.37102697729604056, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.996277626179243, 0.999870573271149, 0.9547186303674438, 1.0, 0.8822270239819063, 1.0, 0.6567994297295676, 1.0, 0.8606514672652695, 1.0, 0.831596281845657, 0.9419461650312984, 1.0, 0.9622018754045456, 1.0, 0.8750972065842695, 0.8180104916328861, 0.8822417576433699, 0.9775825648088878, 0.9986903944732538, 0.9999744976712347, 0.9999335597224273, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1FC40802-B91B-9626-1766-A50E089DEDB0,[0.865534508132732, 0.974811071436352, 0.9794927859520038, 0.8805852371874711, 0.948632900655453, 0.39042872496049474, 0.9605852105175758, 0.20196019114610697, 0.798039808853893, 0.8391647264289623, 0.9653841246446492, 0.7050295851025135, 0.3283987912537048, 0.9844121398382185, 0.015587860161781486, 1.0, 0.0, 1.0, 0.9999295611579174, 0.9909288776329895, 0.9999401340691153, 0.9522912957349161, 1.0, 0.6937167071526282, 1.0, 0.806819890929753, 1.0, 0.9221354846143407, 1.0, 0.8747657408574289, 0.9163506807889439, 1.0, 0.9059206028301523, 0.9831053104103908, 0.8858624620712628, 0.8561473618457681, 0.8427315673149095, 0.9716192919018024, 0.9851485950920148, 0.9995317388059626, 0.9999574253368189, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999461503037865, 1.0, 1.0, 1.0]
20BC76C6-BEA4-FCA3-8805-3D45C4C37B04,[0.5923669979200886, 0.9999515420406931, 0.9435687295558101, 0.8326649271215796, 0.8777328134081817, 0.7808324031505594, 0.977331656001383, 0.2754313958882121, 0.7245686041117879, 0.8853004465972555, 0.8277947137083987, 0.8634677826923343, 0.43323283581034777, 0.945775317765172, 0.054224682234828125, 1.0, 0.0, 0.9999917857247631, 0.9999795601377828, 0.9936541770703959, 1.0, 0.9769904517416539, 0.9988654509205932, 0.8953648013064668, 1.0, 0.7805612048051687, 1.0, 0.8816958955772383, 1.0, 0.9404745378398051, 0.8790726278784777, 1.0, 0.8709547436930276, 1.0, 0.9144584958195823, 0.7378799935615926, 0.9185647280165462, 0.9793937783892556, 0.9930761134094929, 0.9981923192766845, 0.999995839674062, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9998657833187049, 1.0, 1.0, 1.0]
21054EF3-DC5D-5EAB-52AA-DC3B13370073,[0.9606404975795505, 1.0, 0.9959355550134038, 0.8421500676877068, 0.9443584599761132, 0.3542902686209809, 0.9101656079279221, 0.1859421194879749, 0.8140578805120251, 0.993305209269928, 0.8302455238014893, 0.5558031902553012, 0.3426963878203712, 1.0, 0.0, 1.0, 0.0, 1.0, 0.9997366900292837, 0.9948043194870192, 1.0, 0.9969677893717775, 1.0, 0.7511234944861241, 1.0, 0.9373155731405745, 1.0, 0.5817259738873634, 1.0, 0.9887518925187851, 0.8587245209972386, 0.9990835848034664, 0.9927393255571977, 1.0, 0.9057910498713437, 0.8922128529707023, 0.7922858270348939, 0.9730192630479735, 0.9713333321852983, 0.9847467732919797, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
21E0D684-A9F4-91E0-FB01-BC2AF72BA170,[1.0, 1.0, 0.9376213155020948, 0.8975273914534353, 0.6087786447067587, 0.6381632519525221, 0.9182230356579006, 0.4991812035130415, 0.5008187964869585, 0.7290804148791998, 0.9637627122256246, 0.9427894289739173, 0.19384348016610936, 0.9971548391452099, 0.0028451608547900298, 1.0, 0.0, 1.0, 1.0, 0.9963446559478394, 1.0, 0.9734797570298864, 1.0, 0.975241107441671, 1.0, 0.6165886266672259, 1.0, 0.839745880071909, 1.0, 0.8650474483463083, 0.8417906655370463, 0.9740414711302705, 1.0, 1.0, 0.7392468890422947, 0.8167867769315245, 0.9313476731791063, 0.9944845678161677, 0.9973309007014807, 0.9999457000158142, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
221AFA5F-02EB-105A-9895-836D0690F4C5,[0.8519125170752451, 1.0, 0.7738491698239567, 0.9923754988805474, 0.8254654285608695, 0.6144482749914817, 0.9457127132475267, 0.40478565502070984, 0.5952143449792902, 0.7349834426115094, 0.97003628906857, 0.8818164266890233, 0.29147776860845537, 0.9880254199060808, 0.011974580093919163, 1.0, 0.0, 1.0, 0.9979114226535722, 0.9723911501111757, 1.0, 0.9379768800605238, 0.9989086342562701, 0.5755160752339874, 1.0, 0.885204115642825, 1.0, 0.8606197633402788, 1.0, 0.9691604042374409, 0.9880336081675727, 1.0, 0.9989275645776146, 1.0, 0.8628473661553896, 0.776843540026578, 0.917454285048208, 0.9997839833058209, 0.9999697501168803, 0.9999981457685512, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
22419730-687A-EE7C-5AC5-B7BF226816C1,[0.8786284405410864, 1.0, 0.7291185844695752, 0.9539911864653957, 0.9380257299099358, 0.5732798314065486, 0.9459720097227402, 0.1865591203650665, 0.8134408796349335, 0.744013582516296, 0.9249859609623614, 0.6932688719724032, 0.3909226945637708, 0.9947871841589666, 0.005212815841033391, 1.0, 0.0, 1.0, 0.9998187597518625, 0.9861009187574519, 1.0, 0.927194365404707, 0.9999067226571751, 0.7498145686689262, 1.0, 0.8985359515395414, 1.0, 0.707868724124737, 1.0, 0.9361204456182144, 0.9670224668475259, 1.0, 0.9630214531174153, 1.0, 0.905962537511584, 0.8324853070446837, 0.9666027131952503, 0.8658035122134101, 0.9944467022978952, 0.999581395908866, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
22E57B5F-8026-64F0-B890-59390921E9E4,[0.9999722672377204, 1.0, 0.997821446260107, 0.6163519677812968, 0.9717178101631877, 0.4785590864129994, 0.9358718342669459, 0.3213833704223463, 0.6786166295776537, 0.8027207047406111, 0.7029086071362856, 0.849801268436503, 0.3429109312732714, 0.9923712803209851, 0.007628719679014906, 1.0, 0.0, 1.0, 1.0, 0.9847571068121974, 1.0, 0.9986392137883864, 1.0, 0.7274412751701376, 1.0, 0.8932508127026015, 1.0, 0.8423869212769743, 1.0, 0.7332228103350585, 0.886053853859457, 1.0, 1.0, 1.0, 0.8231543507544196, 0.8010981281364861, 0.9117085310083523, 0.9810338267234459, 0.9991371140750822, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2348A083-3126-8BA5-60D0-44B038EE21BA,[0.9925494090537427, 1.0, 0.9978624314841867, 0.8032871829730333, 0.9786206795039819, 0.2751183460248281, 0.9549416501165792, 0.24120808232713897, 0.758791917672861, 0.7939370779994639, 0.9980647014021551, 0.6402960418959336, 0.30596912520364994, 0.9914952358159655, 0.008504764184034674, 1.0, 0.0, 1.0, 0.9976109958342448, 0.9837771186554243, 1.0, 0.710896971798372, 1.0, 0.789129365676462, 1.0, 0.7130515665913177, 1.0, 0.8782368646542731, 1.0, 0.9853396091006323, 0.9978286177752206, 1.0, 0.9941548068544873, 1.0, 0.8804448147785763, 0.6988613381168525, 0.9461147386471883, 0.9881146330914167, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
23568284-72B5-C611-83F2-EA5F96B837BC,[0.9795039235066368, 0.7620775394832154, 0.8897562490480769, 0.7712817739874379, 0.9029423720602265, 0.8234845926309267, 0.8718892488367846, 0.30546220293546433, 0.6945377970645357, 0.6662105711299402, 0.7204016689969193, 0.9331759602509492, 0.3673806344284849, 0.9922736298406085, 0.007726370159391371, 1.0, 0.0, 1.0, 0.9996634171351405, 0.9606951557322458, 1.0, 0.983446080473358, 1.0, 0.9162639160701203, 1.0, 0.8768166977773116, 1.0, 0.722801516628647, 1.0, 0.9985998590798852, 0.821861188260324, 0.859323785173854, 0.9957651711548645, 0.9937172387249621, 0.8541725603404419, 0.9416652737276693, 0.7420880538158476, 0.9343469540717887, 0.9853556897667477, 0.9990935293228349, 0.9999588618609928, 0.9999788063684585, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
238FE792-B02B-6C9E-0F28-6A24B70F44B2,[0.8266824849524119, 1.0, 0.7276201349884748, 0.9455388111456519, 0.9712694757179479, 0.5882570403018045, 0.9406320528937091, 0.37707004362044283, 0.6229299563795572, 0.7685801859447827, 0.8090216133032561, 0.8492269053736783, 0.3960175988421755, 0.9695719997067457, 0.03042800029325443, 1.0, 0.0, 1.0, 0.9999963157685108, 0.9654566722757423, 1.0, 0.9695945036299293, 1.0, 0.8386294159680829, 1.0, 0.7780512993253295, 1.0, 0.7311847119923777, 1.0, 0.9434595689732035, 0.8874044529087886, 1.0, 0.9964289273201385, 0.949316431488086, 0.8338940963164929, 0.8668615229740387, 0.918242561106333, 0.9687615100738175, 0.9945126086353967, 0.9999819093399493, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
239384CD-CF07-772E-8278-9A956E22C118,[0.8630069884334971, 0.9992598971122935, 0.9196904415538942, 0.8360074853025397, 0.9817460617913342, 0.46965863037464506, 0.9306304954317965, 0.517040573382391, 0.48295942661760904, 0.8789881174761589, 0.8964956793874116, 0.7803507933433231, 0.30464575625043316, 0.997131781661759, 0.002868218338240913, 1.0, 0.0, 1.0, 1.0, 0.998353356992261, 1.0, 0.9351800003379754, 0.999944154839108, 0.8893873372620928, 1.0, 0.8483431872696711, 1.0, 0.6563691585881637, 1.0, 0.9627169876606364, 0.8569427403873359, 1.0, 1.0, 1.0, 0.7938524066858201, 0.9286042041418595, 0.9520678116608201, 0.9594861779808915, 0.9920366538862021, 0.9997275856159112, 0.9996806014677374, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
23A88E07-42AA-1641-749B-6ED029785936,[0.9162927420773779, 0.9998515257271594, 0.9996277569761404, 0.6999268580691316, 0.9602061525266036, 0.5235110194700503, 0.9014565202102212, 0.29029701619131465, 0.7097029838086854, 0.6904130701792331, 0.9536960362754551, 0.8064246138305242, 0.3320333864344011, 0.9807659464397249, 0.019234053560275077, 1.0, 0.0, 1.0, 0.9999945940781269, 0.9774660227735303, 1.0, 0.9188238307341311, 1.0, 0.8072924785155354, 1.0, 0.8225031237949216, 1.0, 0.758903271037107, 1.0, 0.9094546146576928, 0.9817742077189019, 0.9992450922277625, 0.9856738772206943, 0.9631258054944575, 0.8542892630935428, 0.8305587340114461, 0.8783905946692351, 0.9915522175622975, 0.9978641462537738, 0.9996585882040111, 0.9997936584359309, 0.9999476969210921, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
